StreetAddressID	BCategory	AgencyName	EventDate	EventPrice	PriceDescription	DaysOnMarket
93225	Sale	LJ Hooker Gungahlin	2013-10-24T00:00:00	400000.0	PRIVATE TREATY	
93225	Sale		2001-08-14T00:00:00	165000.0	PRIVATE TREATY	
93225	Sale		1998-06-11T00:00:00	118500.0	PRIVATE TREATY	
93226	Sale		1997-05-15T00:00:00	119000.0	PRIVATE TREATY	
93227	Sale	Hodgkinson Real Estate 	2015-11-04T00:00:00	460000.0	PRIVATE TREATY	42.0
93227	Rental	Hodgkinson Real Estate 	2012-08-21T00:00:00	430.0	PER WEEK	6.0
93227	Rental	Hodgkinson RE Belconnen	2010-06-30T00:00:00	410.0	PER WEEK	16.0
93227	Rental	Hodgkinson RE Belconnen	2009-11-19T00:00:00	400.0	PER WEEK	206.0
93227	Sale		2007-09-07T00:00:00	370000.0	PRIVATE TREATY	28.0
93228	Sale		2001-10-16T00:00:00	161250.0	PRIVATE TREATY	
93228	Sale		1993-02-16T00:00:00	125000.0	PRIVATE TREATY	
93228	Sale		1991-06-27T00:00:00	119000.0	PRIVATE TREATY	
93229	Sale	RW Belconnen	2016-10-29T00:00:00	490000.0	AUCTION	
93229	Sale		2006-05-10T00:00:00	338000.0	PRIVATE TREATY	46.0
93229	Sale		2003-10-28T00:00:00	310000.0	PRIVATE TREATY	
93229	Sale		1991-06-17T00:00:00	117000.0	PRIVATE TREATY	
93230	Rental	LJ Hooker Belconnen	2018-05-16T00:00:00	450.0	PER WEEK	42.0
93230	Sale		2015-06-27T00:00:00	387500.0	PRIVATE TREATY	
93232	Sale	PBR Belconnen	2004-08-09T00:00:00	465000.0	PRIVATE TREATY	30.0
93232	Sale	PURE Realty	2003-06-28T00:00:00	500000.0	Listed - not sold	154.0
93232	Sale		1994-01-07T00:00:00	230000.0	PRIVATE TREATY	
93233	Sale	Rutherford Johnston Properties	2015-03-21T00:00:00	750000.0	PRIVATE TREATY	18.0
93233	Sale		2005-10-05T00:00:00	515000.0	PRIVATE TREATY	
93233	Sale	PBR Belconnen	2003-11-29T00:00:00	529500.0	Listed - not sold	
93234	Sale	Peter Blackshaw Canberra	2013-05-27T00:00:00	632500.0	PRIVATE TREATY	41.0
93236	Sale		1995-12-04T00:00:00	223000.0	PRIVATE TREATY	
93236	Sale		1991-10-04T00:00:00	205000.0	PRIVATE TREATY	
93238	Sale		2012-08-28T00:00:00	800000.0	PRIVATE TREATY	
93238	Sale		2002-11-22T00:00:00	457000.0	PRIVATE TREATY	
93240	Sale	Peter Blackshaw Real Estate Belconn	2019-11-30T00:00:00	840000.0	AUCTION	
93240	Sale		2007-10-23T00:00:00	522500.0	PRIVATE TREATY	
93240	Sale		1996-11-01T00:00:00	187500.0	PRIVATE TREATY	
93241	Sale	RW Canberra	2018-07-14T00:00:00	725000.0	AUCTION	
93242	Sale	NW Belconnen	2000-05-08T00:00:00	270000.0	PRIVATE TREATY	37.0
93242	Sale		1996-10-25T00:00:00	219000.0	PRIVATE TREATY	
93247	Rental	Peter Blackshaw Real Estate Gungahlin	2018-02-07T00:00:00	600.0	PER WEEK	7.0
93247	Sale	Rutherford Johnston Properties	2017-02-06T00:00:00	777000.0	PRIVATE TREATY	7.0
93247	Sale		2005-03-15T00:00:00	420000.0	PRIVATE TREATY	10.0
93248	Sale	PBR Belconnen	2004-12-24T00:00:00	455000.0	PRIVATE TREATY	27.0
93248	Sale		2001-05-07T00:00:00	300000.0	PRIVATE TREATY	
93249	Sale		2010-06-10T00:00:00	610000.0	PRIVATE TREATY	
93249	Sale		2001-09-06T00:00:00	275000.0	PRIVATE TREATY	
93249	Sale		1997-09-30T00:00:00	195000.0	PRIVATE TREATY	
93249	Sale		1992-11-12T00:00:00	195000.0	PRIVATE TREATY	
93251	Sale		2013-04-05T00:00:00	650000.0	PRIVATE TREATY	
93254	Sale		1998-11-27T00:00:00	293000.0	PRIVATE TREATY	
93254	Sale		1991-12-19T00:00:00	175000.0	PRIVATE TREATY	
93257	Sale		2018-09-25T00:00:00	765000.0	PRIVATE TREATY	
93257	Sale	Elders Real Estate Belconnen	2015-09-25T00:00:00	780000.0	PRIVATE TREATY	
93257	Sale		1994-05-12T00:00:00	200000.0	PRIVATE TREATY	
93258	Sale		2000-02-15T00:00:00	243500.0	PRIVATE TREATY	
93258	Sale		1992-05-21T00:00:00	213000.0	PRIVATE TREATY	
93259	Sale		1991-01-04T00:00:00	187500.0	PRIVATE TREATY	
93260	Sale	LJH Belconnen	2004-04-28T00:00:00	398000.0	PRIVATE TREATY	67.0
93260	Sale		2002-03-22T00:00:00	280000.0	PRIVATE TREATY	
93260	Sale		1991-04-02T00:00:00	140000.0	PRIVATE TREATY	
93261	Sale	Peter Blackshaw Real Estate Belconn	2016-04-23T00:00:00	761000.0	AUCTION	
93261	Sale		1999-05-17T00:00:00	230000.0	PRIVATE TREATY	
93263	Sale		2017-10-09T00:00:00	650000.0	PRIVATE TREATY	
93265	Sale	Peter Blackshaw Real Estate Belconnen	2015-10-02T00:00:00	742000.0	PRIVATE TREATY	17.0
93265	Rental	Rumbles Real Estate	2009-10-01T00:00:00	600.0	PER WEEK	9.0
93265	Sale	Maria Selleck Properties	2009-08-14T00:00:00	676000.0	PRIVATE TREATY	27.0
93265	Sale		1993-08-31T00:00:00	248000.0	PRIVATE TREATY	
93269	Sale	LJ Hooker Canberra City	2009-06-05T00:00:00	770000.0	PRIVATE TREATY	68.0
93269	Sale	PBR Belconnen	2006-07-29T00:00:00	505000.0	AUCTION	
93270	Sale	RW Canberra	2018-04-07T00:00:00	809000.0	AUCTION	
93271	Sale	Peter Blackshaw Real Estate Belconnen	2018-05-30T00:00:00	810000.0	PRIVATE TREATY	13.0
93271	Sale		2007-11-27T00:00:00	520000.0	PRIVATE TREATY	
93271	Sale		2005-05-04T00:00:00	365000.0	PRIVATE TREATY	89.0
93273	Rental	CTC Property Group	2019-10-17T00:00:00	0.0	PER WEEK	32.0
93273	Sale	Peter Blackshaw Real Estate Belconn	2019-07-20T00:00:00	990000.0	AUCTION	
93273	Sale		2007-11-23T00:00:00	547500.0	PRIVATE TREATY	
93273	Sale		1994-11-08T00:00:00	191000.0	PRIVATE TREATY	
93274	Sale	Peter Blackshaw Real Estate Belconnen	2015-11-28T00:00:00	721000.0	AUCTION	
93275	Sale	PBR Belconnen	2001-11-21T00:00:00	359000.0	PRIVATE TREATY	18.0
93277	Sale	PBR Belconnen	2005-04-02T00:00:00	499950.0	Listed - not sold	
93280	Sale		1994-04-06T00:00:00	289000.0	PRIVATE TREATY	
93281	Sale		2008-05-16T00:00:00	695000.0	PRIVATE TREATY	
93281	Sale	LJH Kippax	2004-11-27T00:00:00		Listed - not sold	42.0
93282	Sale		2000-12-15T00:00:00	335000.0	PRIVATE TREATY	
93283	Rental	CTC Property Group	2019-07-11T00:00:00	0.0	PER WEEK	32.0
93283	Rental		2018-01-24T00:00:00	650.0	PER WEEK	7.0
93283	Sale	Belle Property Kingston	2017-11-21T00:00:00	905000.0	PRIVATE TREATY	24.0
93283	Sale		2009-07-25T00:00:00	715000.0	PRIVATE TREATY	
93283	Sale		2005-12-10T00:00:00	603500.0	PRIVATE TREATY	
93284	Sale		2013-12-21T00:00:00	870000.0	PRIVATE TREATY	
93285	Sale	LJH Belconnen	2007-05-16T00:00:00	615000.0	AUCTION	
93286	Sale		2001-04-17T00:00:00	295000.0	PRIVATE TREATY	
93287	Rental	Peter Blackshaw Real Estate Gungahlin	2019-01-25T00:00:00	600.0	PER WEEK	8.0
93287	Rental	Peter Blackshaw Real Estate Gungahlin	2018-01-21T00:00:00	600.0	PER WEEK	23.0
93287	Rental	Rutherford Johnston Properties	2016-02-25T00:00:00	560.0	PER WEEK	13.0
93287	Sale	Australis Realty	2015-04-01T00:00:00	722000.0	PRIVATE TREATY	115.0
93288	Sale	PBR Belconnen	2005-03-11T00:00:00	430000.0	PRIVATE TREATY	160.0
93288	Sale		1994-12-09T00:00:00	200000.0	PRIVATE TREATY	
93289	Sale		1998-02-04T00:00:00	197500.0	PRIVATE TREATY	
93289	Sale		1994-08-08T00:00:00	208000.0	PRIVATE TREATY	
93291	Sale	Rutherford Johnston Properties	2015-10-22T00:00:00	705000.0	PRIVATE TREATY	9.0
93291	Sale		2001-11-02T00:00:00	275000.0	PRIVATE TREATY	
93293	Sale	LJH Belconnen	2008-02-06T00:00:00	550000.0	AUCTION	
93293	Sale		2000-02-09T00:00:00	210000.0	PRIVATE TREATY	
93294	Sale	Rutherford Johnston Properties	2015-12-15T00:00:00	785000.0	PRIVATE TREATY	17.0
93294	Sale		1994-06-17T00:00:00	235000.0	PRIVATE TREATY	
93296	Sale		1993-02-01T00:00:00	200000.0	PRIVATE TREATY	
93297	Sale	Colliers International - Canberra Projects and Land Sa	2018-03-21T00:00:00		PRIVATE TREATY	
93298	Sale	RW Launceston	2001-06-22T00:00:00	349000.0	PRIVATE TREATY	55.0
93300	Sale	McIntyre Property	2018-12-05T00:00:00	1100000.0	PRIVATE TREATY	34.0
93304	Sale		2014-09-12T00:00:00	852525.0	PRIVATE TREATY	
93310	Sale		2008-10-04T00:00:00	720000.0	PRIVATE TREATY	
93310	Sale		1994-05-31T00:00:00	320000.0	PRIVATE TREATY	
93311	Sale	Rutherford Johnston Properties	2017-07-21T00:00:00	895000.0	PRIVATE TREATY	87.0
93311	Sale	PBR Belconnen	2002-10-16T00:00:00	425000.0	PRIVATE TREATY	
93311	Sale		1994-12-09T00:00:00	235000.0	PRIVATE TREATY	
93313	Sale		2007-12-07T00:00:00	675000.0	PRIVATE TREATY	
93315	Sale		2009-07-18T00:00:00	800000.0	PRIVATE TREATY	
93316	Sale	Elders Kaleen/Gungahlin	2000-08-07T00:00:00	295000.0	PRIVATE TREATY	23.0
93317	Sale		2002-04-05T00:00:00	365000.0	PRIVATE TREATY	
93318	Sale		1993-09-07T00:00:00	233000.0	PRIVATE TREATY	
93319	Sale		1999-03-04T00:00:00	284000.0	PRIVATE TREATY	
93319	Sale		1992-04-06T00:00:00	242000.0	PRIVATE TREATY	
93321	Sale	IPG Belconnen	2005-06-28T00:00:00	640000.0	PRIVATE TREATY	31.0
93321	Sale		2000-10-27T00:00:00	425000.0	PRIVATE TREATY	
93323	Sale	Luton Properties - Belconnen	2013-12-07T00:00:00	680000.0	PRIVATE TREATY	
93323	Sale		2000-10-25T00:00:00	333000.0	PRIVATE TREATY	
93323	Sale		1992-09-03T00:00:00	238000.0	PRIVATE TREATY	
93325	Sale	Peter Blackshaw Real Estate Belconn	2016-03-10T00:00:00	1010000.0	AUCTION	
93325	Sale		2008-11-22T00:00:00	717000.0	PRIVATE TREATY	
93325	Sale		1994-06-21T00:00:00	345000.0	PRIVATE TREATY	
93326	Sale		1994-07-06T00:00:00	250000.0	PRIVATE TREATY	
93328	Sale	RW Belconnen	2010-07-30T00:00:00	820000.0	PRIVATE TREATY	81.0
93328	Sale		1992-05-05T00:00:00	240000.0	PRIVATE TREATY	
93329	Sale	Elders Real Estate Belconnen	2002-12-24T00:00:00	500000.0	PRIVATE TREATY	10.0
93329	Sale		1997-08-25T00:00:00	245000.0	PRIVATE TREATY	
93332	Sale		2017-05-15T00:00:00	820000.0	PRIVATE TREATY	
93332	Sale		1992-02-28T00:00:00	225000.0	PRIVATE TREATY	
93333	Sale		2003-04-17T00:00:00	580000.0	PRIVATE TREATY	
93333	Sale		2001-05-30T00:00:00	425000.0	PRIVATE TREATY	
93333	Sale		1999-12-03T00:00:00	350000.0	PRIVATE TREATY	
93334	Sale		1998-02-05T00:00:00	232000.0	PRIVATE TREATY	
93334	Sale		1993-05-13T00:00:00	232000.0	PRIVATE TREATY	
93335	Rental	Belle Property Kingston	2019-10-01T00:00:00	770.0	PER WEEK	8.0
93335	Rental	Belle Property Kingston	2018-03-11T00:00:00	760.0	PER WEEK	21.0
93335	Sale	Rutherford Johnston Properties	2018-01-17T00:00:00	980000.0	PRIVATE TREATY	53.0
93335	Sale		2009-04-03T00:00:00	755000.0	PRIVATE TREATY	27.0
93336	Sale	PBR Belconnen	2007-09-08T00:00:00	813000.0	AUCTION	
93336	Sale		1992-03-23T00:00:00	245000.0	PRIVATE TREATY	
93337	Sale		1994-08-01T00:00:00	285000.0	PRIVATE TREATY	
93338	Sale	Rutherford Johnston Properties	2014-06-11T00:00:00	909000.0	PRIVATE TREATY	7.0
93338	Sale		1995-12-09T00:00:00	293000.0	PRIVATE TREATY	
93339	Sale	Rutherford Johnston Properties	2016-10-29T00:00:00	995000.0	AUCTION	
93339	Sale		1997-01-10T00:00:00	235000.0	PRIVATE TREATY	
93339	Sale		1991-06-19T00:00:00	194000.0	PRIVATE TREATY	
93340	Rental	Key Real Estate ACT	2016-01-31T00:00:00	400.0	PER WEEK	21.0
93340	Sale		1996-01-12T00:00:00	120000.0	PRIVATE TREATY	
93340	Sale		1991-02-20T00:00:00	130000.0	PRIVATE TREATY	
93341	Sale	Hodgkinson Real Estate 	2013-04-10T00:00:00	425000.0	PRIVATE TREATY	28.0
93341	Rental	Hodgkinson Real Estate 	2012-05-17T00:00:00	435.0	PER WEEK	
93341	Rental	Hodgkinson RE Belconnen	2011-03-16T00:00:00	420.0	PER WEEK	105.0
93341	Rental	Hodgkinson RE Belconnen	2009-04-23T00:00:00	390.0	PER WEEK	14.0
93341	Rental	Hodgkinson RE Belconnen	2008-05-21T00:00:00	370.0	PER WEEK	7.0
93342	Rental	Instyle Estate Agents Canberra, Projects	2015-12-30T00:00:00	400.0	PER WEEK	27.0
93342	Sale	Maloney's the Estate Agent	2009-12-23T00:00:00	385500.0	PRIVATE TREATY	19.0
93342	Sale		1996-01-17T00:00:00	117000.0	PRIVATE TREATY	
93343	Sale	LJ Hooker Belconnen	2009-11-20T00:00:00	356500.0	PRIVATE TREATY	41.0
93343	Rental	LJ Hooker Belconnen	2009-08-13T00:00:00	350.0	PER WEEK	6.0
93343	Rental	LJH Belconnen	2008-07-11T00:00:00	320.0	PER WEEK	44.0
93343	Sale		2006-10-09T00:00:00	305000.0	PRIVATE TREATY	
93343	Sale		1999-11-23T00:00:00	135000.0	PRIVATE TREATY	
93344	Sale		2004-06-29T00:00:00	265000.0	PRIVATE TREATY	
93345	Sale		2002-08-08T00:00:00	180000.0	PRIVATE TREATY	
93347	Rental	Total Property Management - Bright Partners	2016-03-02T00:00:00	380.0	PER WEEK	180.0
93347	Sale		2012-12-17T00:00:00	378000.0	PRIVATE TREATY	
93348	Sale		2010-06-03T00:00:00	485000.0	PRIVATE TREATY	
93348	Sale		1995-05-12T00:00:00	123000.0	PRIVATE TREATY	
93349	Sale		2005-12-20T00:00:00	316000.0	PRIVATE TREATY	
93350	Sale		2014-09-27T00:00:00	390000.0	PRIVATE TREATY	
93351	Sale		1994-07-25T00:00:00	140000.0	PRIVATE TREATY	
93352	Sale		2000-10-26T00:00:00	164000.0	PRIVATE TREATY	
93352	Sale		1999-09-17T00:00:00	155000.0	PRIVATE TREATY	
93353	Sale		2016-11-16T00:00:00	400000.0	PRIVATE TREATY	
93355	Sale	McIntyre Property	2018-11-23T00:00:00	585000.0	PRIVATE TREATY	48.0
93355	Sale	LJH Belconnen	2010-08-04T00:00:00	445000.0	AUCTION	
93355	Sale		1996-10-23T00:00:00	111000.0	PRIVATE TREATY	
93356	Sale	PBR Belconnen	2004-12-21T00:00:00	280000.0	PRIVATE TREATY	164.0
93356	Sale		1991-11-27T00:00:00	129650.0	PRIVATE TREATY	
93358	Sale	PBR Belconnen	2005-06-23T00:00:00	300000.0	PRIVATE TREATY	166.0
93359	Sale	Elders Real Estate Belconnen	2008-07-17T00:00:00	365000.0	PRIVATE TREATY	64.0
93359	Sale		2007-02-22T00:00:00	335000.0	PRIVATE TREATY	
93359	Sale		2004-08-20T00:00:00	311000.0	PRIVATE TREATY	153.0
93359	Sale		1994-11-02T00:00:00	135000.0	PRIVATE TREATY	
93361	Sale	Elders Real Estate Belconnen	2010-08-18T00:00:00	436000.0	PRIVATE TREATY	19.0
93361	Sale		1993-11-22T00:00:00	143000.0	PRIVATE TREATY	
93362	Sale	McIntyre Property	2018-08-28T00:00:00	568000.0	PRIVATE TREATY	26.0
93362	Sale		2016-01-22T00:00:00	449000.0	PRIVATE TREATY	59.0
93362	Sale		1994-03-28T00:00:00	155000.0	PRIVATE TREATY	
93364	Sale		2007-01-18T00:00:00	256000.0	PRIVATE TREATY	
93364	Sale		2002-09-12T00:00:00	138645.0	PRIVATE TREATY	
93369	Sale		1997-04-02T00:00:00	135640.0	PRIVATE TREATY	
93369	Sale		1991-06-25T00:00:00	525000.0	PRIVATE TREATY	
93370	Sale		1992-04-03T00:00:00	180000.0	PRIVATE TREATY	
93373	Sale		2004-11-17T00:00:00	158000.0	PRIVATE TREATY	
93375	Sale		1993-03-17T00:00:00	90000.0	PRIVATE TREATY	
93386	Sale	Ray White Canberra	2013-05-24T00:00:00	520000.0	Listed - not sold	670.0
93397	Sale		2018-03-23T00:00:00	168000.0	PRIVATE TREATY	
93397	Sale		2003-03-07T00:00:00	105000.0	PRIVATE TREATY	
93408	Sale		2012-03-29T00:00:00	260000.0	PRIVATE TREATY	
93408	Sale		2007-06-28T00:00:00	200000.0	PRIVATE TREATY	
93409	Sale	Luton Properties - Belconnen	2017-12-16T00:00:00		Listed - not sold	39.0
93414	Sale		2015-06-25T00:00:00	310000.0	PRIVATE TREATY	
93414	Sale		2001-05-22T00:00:00	162000.0	PRIVATE TREATY	
93415	Rental	Badenoch Real Estate Sales	2012-02-22T00:00:00	480.0	PER WEEK	91.0
93418	Sale		2005-05-11T00:00:00	207595.0	PRIVATE TREATY	
93419	Sale	Badenoch Real Estate Sales	2019-11-20T00:00:00		PRIVATE TREATY	503.0
93420	Sale		2005-05-11T00:00:00	159905.0	PRIVATE TREATY	
93422	Sale		2007-01-18T00:00:00	60000.0	PRIVATE TREATY	
93422	Sale		2002-09-12T00:00:00	138645.0	PRIVATE TREATY	
93423	Rental	Badenoch Real Estate Rentals	2011-09-14T00:00:00	440.0	PER WEEK	35.0
93423	Rental	Badenoch Real Estate Sales	2011-01-26T00:00:00	460.0	PER WEEK	49.0
93425	Sale		2005-12-16T00:00:00	1375000.0	PRIVATE TREATY	
93425	Sale		2004-06-09T00:00:00	1160000.0	PRIVATE TREATY	
93426	Sale		2003-07-10T00:00:00	97500.0	PRIVATE TREATY	
93426	Sale		2000-03-30T00:00:00	80000.0	PRIVATE TREATY	
93427	Sale	Badenoch Real Estate Sales	2018-04-05T00:00:00		PRIVATE TREATY	230.0
93427	Rental	Badenoch Real Estate Sales	2011-09-07T00:00:00	440.0	PER WEEK	19.0
93427	Rental	Badenoch Real Estate Sales	2010-11-24T00:00:00	440.0	PER WEEK	5.0
93430	Sale	Peter Blackshaw Real Estate Belconn	2016-10-31T00:00:00		AUCTION	
93434	Sale		2004-07-14T00:00:00	250000.0	PRIVATE TREATY	
93442	Rental	Elders Real Estate Belconnen	2011-01-25T00:00:00	480.0	PER WEEK	41.0
93445	Sale		1997-04-02T00:00:00	180850.0	PRIVATE TREATY	
93445	Sale		1991-06-25T00:00:00	525000.0	PRIVATE TREATY	
93446	Sale		1991-09-09T00:00:00	180000.0	PRIVATE TREATY	
93447	Sale		2013-11-04T00:00:00	500000.0	PRIVATE TREATY	
93447	Sale		2005-10-04T00:00:00	240000.0	PRIVATE TREATY	
93447	Sale		2004-06-30T00:00:00	235000.0	PRIVATE TREATY	
93450	Rental	Badenoch Real Estate Sales	2011-01-05T00:00:00	480.0	PER WEEK	17.0
93490	Sale		2002-03-19T00:00:00	185000.0	PRIVATE TREATY	
93493	Sale	Badenoch Real Estate Sales	2011-07-01T00:00:00	480000.0	Listed - not sold	75.0
93496	Sale		1997-04-02T00:00:00	108510.0	PRIVATE TREATY	
93496	Sale		1991-06-25T00:00:00	525000.0	PRIVATE TREATY	
93498	Sale		2003-02-05T00:00:00	258500.0	PRIVATE TREATY	
93503	Sale		2003-07-10T00:00:00	97500.0	PRIVATE TREATY	
93503	Sale		2000-03-30T00:00:00	110000.0	PRIVATE TREATY	
93506	Rental	Ray White Canberra	2017-02-22T00:00:00	460.0	PER WEEK	164.0
93506	Sale	Badenoch Real Estate Sales	2011-07-01T00:00:00	480000.0	Listed - not sold	268.0
93509	Sale		2004-04-20T00:00:00	500000.0	PRIVATE TREATY	
93509	Sale		1999-05-26T00:00:00	380000.0	PRIVATE TREATY	
93510	Sale		1991-11-08T00:00:00	184000.0	PRIVATE TREATY	
93511	Sale		2003-07-18T00:00:00	57802.0	PRIVATE TREATY	
93519	Sale		2019-06-19T00:00:00	370000.0	PRIVATE TREATY	
93519	Sale		2016-02-12T00:00:00	385000.0	PRIVATE TREATY	
93519	Sale		2003-12-18T00:00:00	350000.0	PRIVATE TREATY	
93522	Rental	Elders Real Estate Belconnen	2011-12-07T00:00:00	495.0	PER WEEK	12.0
93522	Rental	Elders Real Estate Belconnen	2011-01-26T00:00:00	480.0	PER WEEK	10.0
93525	Sale		1992-04-03T00:00:00	140000.0	PRIVATE TREATY	
93526	Sale		1991-11-08T00:00:00	199000.0	PRIVATE TREATY	
93527	Sale		2018-08-17T00:00:00	700000.0	PRIVATE TREATY	
93527	Sale		2003-07-18T00:00:00	285160.0	PRIVATE TREATY	
93531	Sale	JLL - Canberra	2015-11-26T00:00:00	737000.0	AUCTION	
93531	Sale		2014-07-29T00:00:00	410000.0	PRIVATE TREATY	
93533	Sale		2019-06-19T00:00:00	370000.0	PRIVATE TREATY	
93533	Sale		2016-02-12T00:00:00	385000.0	PRIVATE TREATY	
93533	Sale		2003-12-18T00:00:00	350000.0	PRIVATE TREATY	
93536	Sale		1991-11-08T00:00:00	52000.0	PRIVATE TREATY	
93540	Sale		2006-05-16T00:00:00	215000.0	PRIVATE TREATY	
93541	Sale	LJ Hooker Belconnen	2018-05-25T00:00:00	280000.0	Listed - not sold	243.0
93542	Sale		1993-03-17T00:00:00	90000.0	PRIVATE TREATY	
93550	Sale		2003-09-29T00:00:00	125000.0	PRIVATE TREATY	
93551	Rental	Badenoch Real Estate Sales	2011-09-07T00:00:00	365.0	PER WEEK	28.0
93551	Rental	Badenoch Real Estate Sales	2010-12-01T00:00:00	365.0	PER WEEK	16.0
93552	Sale		1993-03-17T00:00:00	90000.0	PRIVATE TREATY	
93553	Sale	Civium Property Group - Commercial	2019-10-23T00:00:00	247500.0	PRIVATE TREATY	85.0
93553	Sale		2015-11-26T00:00:00	258000.0	PRIVATE TREATY	
93553	Sale		2014-04-07T00:00:00	225000.0	PRIVATE TREATY	
93553	Sale		2005-02-25T00:00:00	159500.0	PRIVATE TREATY	
93555	Sale		1993-03-17T00:00:00	90000.0	PRIVATE TREATY	
93570	Sale	Ray White Canberra	2019-05-10T00:00:00	432000.0	PRIVATE TREATY	77.0
93570	Rental	Elders Real Estate Belconnen	2008-11-19T00:00:00	370.0	PER WEEK	124.0
93570	Sale		2004-03-25T00:00:00	270000.0	PRIVATE TREATY	
93570	Sale		1997-12-18T00:00:00	112500.0	PRIVATE TREATY	
93571	Sale	Crowthers	2020-01-13T00:00:00	490000.0	PRIVATE TREATY	45.0
93572	Sale	Elders Real Estate Belconnen	2007-12-07T00:00:00	325000.0	PRIVATE TREATY	29.0
93573	Sale	RW Canberra	2017-11-02T00:00:00	527000.0	AUCTION	
93573	Sale	Philip Kouvelis Real estate	2011-09-17T00:00:00		Listed - not sold	40.0
93574	Rental	Maloney's - the Estate Agent	2012-05-03T00:00:00	450.0	PER WEEK	7.0
93574	Rental	Maloney's the Estate Agent	2006-02-02T00:00:00	320.0	PER WEEK	14.0
93575	Sale		2001-05-07T00:00:00	187500.0	PRIVATE TREATY	
93575	Sale		1992-09-30T00:00:00	155000.0	PRIVATE TREATY	
93576	Sale	LJH Belconnen	2010-01-12T00:00:00	395000.0	PRIVATE TREATY	58.0
93576	Sale		2001-08-30T00:00:00	131000.0	PRIVATE TREATY	
93577	Sale		2012-06-05T00:00:00	395000.0	PRIVATE TREATY	
93577	Sale		1992-12-24T00:00:00	158000.0	PRIVATE TREATY	
93579	Sale	Elders Real Estate Belconnen	2007-06-14T00:00:00	315000.0	PRIVATE TREATY	72.0
93580	Sale	Wright Dunn Real Estate 	2016-09-20T00:00:00	690000.0	PRIVATE TREATY	164.0
93580	Sale	Elders Real Estate Belconnen	2008-02-09T00:00:00	460000.0	AUCTION	
93582	Rental	Independent Property Management	2016-03-24T00:00:00	400.0	PER WEEK	15.0
93582	Sale	Hodgkinson Real Estate	2006-12-20T00:00:00	282500.0	PRIVATE TREATY	46.0
93582	Sale		2006-04-27T00:00:00	296500.0	PRIVATE TREATY	33.0
93582	Sale		1992-03-02T00:00:00	129000.0	PRIVATE TREATY	
93584	Rental	Maloney's the Estate Agent	2014-11-12T00:00:00	760.0	PER WEEK	190.0
93584	Rental	Maloney's - the Estate Agent	2012-05-31T00:00:00	760.0	PER WEEK	14.0
93584	Rental	FN Real Estate Gungahlin	2004-06-28T00:00:00	260.0	PER WEEK	28.0
93584	Rental	FN Real Estate Gungahlin	2002-09-23T00:00:00	250.0	PER WEEK	
93584	Sale		2002-08-01T00:00:00	230000.0	PRIVATE TREATY	
93584	Sale		1994-04-20T00:00:00	163000.0	PRIVATE TREATY	
93584	Sale		1991-05-14T00:00:00	125000.0	PRIVATE TREATY	
93585	Sale		2019-09-11T00:00:00	295000.0	PRIVATE TREATY	
93585	Sale		2010-08-11T00:00:00	426200.0	PRIVATE TREATY	55.0
93585	Rental	Elders Real Estate Belconnen	2004-11-29T00:00:00	275.0	PER WEEK	28.0
93587	Sale		2008-01-29T00:00:00	334000.0	PRIVATE TREATY	
93587	Sale		2006-02-17T00:00:00	297000.0	PRIVATE TREATY	
93587	Sale		2000-03-30T00:00:00	129950.0	PRIVATE TREATY	
93590	Sale	barrett ELTON Canberra	2013-06-21T00:00:00	380000.0	PRIVATE TREATY	45.0
93590	Rental	Raine & Horne Canberra	2011-05-25T00:00:00	385.0	PER WEEK	35.0
93590	Sale		1993-02-25T00:00:00	150000.0	PRIVATE TREATY	
93591	Sale	Rutherford Johnston Properties	2017-02-16T00:00:00	480200.0	PRIVATE TREATY	14.0
93591	Sale	Badenoch Real Estate Sales	2011-04-01T00:00:00	425000.0	PRIVATE TREATY	28.0
93591	Rental	Badenoch Real Estate Rentals	2009-06-26T00:00:00	380.0	PER WEEK	22.0
93591	Sale		2001-08-20T00:00:00	162000.0	PRIVATE TREATY	
93592	Sale		1992-03-05T00:00:00	215000.0	PRIVATE TREATY	
93593	Sale		2001-08-29T00:00:00	155000.0	PRIVATE TREATY	
93594	Sale	Luton Properties - Dickson	2019-12-06T00:00:00		PRIVATE TREATY	188.0
93594	Sale		2008-02-21T00:00:00	376350.0	PRIVATE TREATY	19.0
93594	Sale		2005-07-01T00:00:00	120000.0	PRIVATE TREATY	
93594	Sale	Realty World Lyneham	2003-10-04T00:00:00	325000.0	Listed - not sold	28.0
93594	Sale		1993-09-21T00:00:00	160000.0	PRIVATE TREATY	
93596	Sale		2005-09-27T00:00:00	250000.0	PRIVATE TREATY	
93597	Sale	Luton Properties - Gungahlin	2014-11-20T00:00:00	435000.0	PRIVATE TREATY	102.0
93597	Sale		2005-05-12T00:00:00	276000.0	PRIVATE TREATY	83.0
93597	Sale		2001-02-14T00:00:00	148000.0	PRIVATE TREATY	
93598	Sale		1999-02-08T00:00:00	111500.0	PRIVATE TREATY	
93600	Rental	LJH Belconnen	2019-05-16T00:00:00	430.0	PER WEEK	3.0
93600	Rental	LJH Belconnen	2018-05-09T00:00:00	420.0	PER WEEK	10.0
93600	Sale	Richard Luton Manuka	2006-01-28T00:00:00	339000.0	Listed - not sold	
93601	Sale	Badenoch Real Estate Sales	2011-04-15T00:00:00	388000.0	PRIVATE TREATY	58.0
